twoPath sum = 32568, max = 20
testing change stats
i = 664, j = 1091, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 45, change4cycle = 0, changeTwoStars = 7
i = 871, j = 1245, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 46, change4cycle = 0, changeTwoStars = 8
i = 392, j = 1042, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 58, change4cycle = 0, changeTwoStars = 9
i = 694, j = 1170, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 37, change4cycle = 0, changeTwoStars = 6
i = 1281, j = 860, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 69, change4cycle = 1, changeTwoStars = 10
i = 829, j = 515, changeKStars = 3.87109, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 135, change4cycle = 0, changeTwoStars = 13
i = 1190, j = 1113, changeKStars = 3.92969, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 187, change4cycle = 0, changeTwoStars = 13
i = 1285, j = 755, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 443, j = 597, changeKStars = 3.71875, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 35, change4cycle = 0, changeTwoStars = 9
i = 929, j = 1294, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 9, change4cycle = 0, changeTwoStars = 5
i = 338, j = 523, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 65, change4cycle = 0, changeTwoStars = 10
i = 1398, j = 74, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 14, change4cycle = 0, changeTwoStars = 4
i = 1160, j = 494, changeKStars = 3.49219, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 78, change4cycle = 0, changeTwoStars = 10
i = 666, j = 1434, changeKStars = 3.875, changeKTriangles = 0 ,changeAltTwoPaths = 23, changeD3 = 438, change4cycle = 0, changeTwoStars = 23
i = 532, j = 435, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 43, change4cycle = 0, changeTwoStars = 8
i = 1240, j = 715, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 21, change4cycle = 0, changeTwoStars = 5
i = 690, j = 334, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 26, change4cycle = 0, changeTwoStars = 6
i = 1448, j = 1557, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 74, change4cycle = 0, changeTwoStars = 6
i = 834, j = 325, changeKStars = 3.74609, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 110, change4cycle = 0, changeTwoStars = 12
i = 433, j = 53, changeKStars = 2.99997, changeKTriangles = 0 ,changeAltTwoPaths = 17, changeD3 = 161, change4cycle = 0, changeTwoStars = 17
i = 1229, j = 548, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 90, change4cycle = 0, changeTwoStars = 7
i = 1326, j = 18, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 665, j = 924, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 27, change4cycle = 0, changeTwoStars = 6
i = 287, j = 585, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 21, change4cycle = 0, changeTwoStars = 5
i = 304, j = 990, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 15, change4cycle = 0, changeTwoStars = 2
i = 746, j = 950, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 51, change4cycle = 0, changeTwoStars = 7
i = 1417, j = 990, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 11, change4cycle = 0, changeTwoStars = 3
i = 829, j = 655, changeKStars = 3.98047, changeKTriangles = 0 ,changeAltTwoPaths = 16, changeD3 = 193, change4cycle = 0, changeTwoStars = 16
i = 1222, j = 1447, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 21, changeD3 = 385, change4cycle = 0, changeTwoStars = 21
i = 501, j = 1511, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 12, change4cycle = 0, changeTwoStars = 4
i = 1336, j = 962, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 16, change4cycle = 0, changeTwoStars = 6
i = 38, j = 415, changeKStars = 3.92188, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 64, change4cycle = 0, changeTwoStars = 12
i = 537, j = 1567, changeKStars = 3.96875, changeKTriangles = 0 ,changeAltTwoPaths = 14, changeD3 = 119, change4cycle = 0, changeTwoStars = 14
i = 406, j = 959, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 1092, j = 1079, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 19, change4cycle = 0, changeTwoStars = 4
i = 1521, j = 873, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 13, change4cycle = 0, changeTwoStars = 4
i = 31, j = 693, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 51, change4cycle = 0, changeTwoStars = 7
i = 372, j = 341, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 14, change4cycle = 0, changeTwoStars = 5
i = 970, j = 412, changeKStars = 3.875, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 61, change4cycle = 0, changeTwoStars = 10
i = 397, j = 1398, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 11, change4cycle = 0, changeTwoStars = 4
i = 1429, j = 421, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 21, changeD3 = 367, change4cycle = 0, changeTwoStars = 21
i = 434, j = 1582, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 332, j = 1279, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 26, change4cycle = 0, changeTwoStars = 6
i = 437, j = 1435, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 21, changeD3 = 385, change4cycle = 0, changeTwoStars = 21
i = 452, j = 188, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 61, change4cycle = 0, changeTwoStars = 9
i = 254, j = 1036, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 19, change4cycle = 0, changeTwoStars = 4
i = 605, j = 21, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 60, j = 17, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 451, j = 1115, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 849, j = 63, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 71, change4cycle = 0, changeTwoStars = 10
i = 180, j = 289, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 10, change4cycle = 0, changeTwoStars = 4
i = 1076, j = 1449, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 734, j = 453, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 58, change4cycle = 0, changeTwoStars = 9
i = 1438, j = 775, changeKStars = 3.98437, changeKTriangles = 0 ,changeAltTwoPaths = 26, changeD3 = 523, change4cycle = 0, changeTwoStars = 26
i = 228, j = 453, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 69, change4cycle = 0, changeTwoStars = 10
i = 1260, j = 1394, changeKStars = 3.48438, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 82, change4cycle = 0, changeTwoStars = 9
i = 891, j = 929, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 1, change4cycle = 0, changeTwoStars = 1
i = 1027, j = 252, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 54, change4cycle = 0, changeTwoStars = 8
i = 1301, j = 799, changeKStars = 1.9375, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 20, change4cycle = 0, changeTwoStars = 5
i = 1122, j = 432, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 30, change4cycle = 0, changeTwoStars = 3
i = 1551, j = 866, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 74, change4cycle = 0, changeTwoStars = 5
i = 108, j = 1442, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 20, changeD3 = 364, change4cycle = 0, changeTwoStars = 20
i = 568, j = 683, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 1263, j = 637, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 25, change4cycle = 0, changeTwoStars = 5
i = 512, j = 1021, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 25, change4cycle = 0, changeTwoStars = 5
i = 376, j = 318, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 59, change4cycle = 0, changeTwoStars = 7
i = 1108, j = 1246, changeKStars = 3.86719, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 108, change4cycle = 0, changeTwoStars = 12
i = 1234, j = 919, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 7, change4cycle = 0, changeTwoStars = 2
i = 1554, j = 939, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 23, change4cycle = 0, changeTwoStars = 3
i = 879, j = 1456, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 30, change4cycle = 0, changeTwoStars = 7
i = 975, j = 48, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 52, change4cycle = 0, changeTwoStars = 8
i = 9, j = 900, changeKStars = 3.71875, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 29, change4cycle = 0, changeTwoStars = 9
i = 509, j = 515, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 85, change4cycle = 0, changeTwoStars = 8
i = 1184, j = 1585, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 6, change4cycle = 0, changeTwoStars = 4
i = 675, j = 320, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 35, change4cycle = 0, changeTwoStars = 8
i = 1194, j = 1073, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 70, change4cycle = 0, changeTwoStars = 8
i = 104, j = 204, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 1277, j = 1048, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 15, change4cycle = 0, changeTwoStars = 4
i = 332, j = 1193, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 1292, j = 699, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 7, change4cycle = 0, changeTwoStars = 3
i = 1033, j = 472, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 20, change4cycle = 0, changeTwoStars = 5
i = 1214, j = 653, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 51, change4cycle = 0, changeTwoStars = 7
i = 1493, j = 510, changeKStars = 1.9375, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 13, change4cycle = 0, changeTwoStars = 5
i = 1514, j = 1013, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 19, change4cycle = 0, changeTwoStars = 3
i = 950, j = 645, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 20, changeD3 = 364, change4cycle = 0, changeTwoStars = 20
i = 709, j = 244, changeKStars = 3.90625, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 79, change4cycle = 0, changeTwoStars = 11
i = 1547, j = 25, changeKStars = 3.6875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 33, change4cycle = 0, changeTwoStars = 8
i = 395, j = 1088, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 44, change4cycle = 0, changeTwoStars = 6
i = 1505, j = 1113, changeKStars = 3.92969, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 121, change4cycle = 0, changeTwoStars = 13
i = 354, j = 596, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 41, change4cycle = 0, changeTwoStars = 5
i = 1335, j = 372, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 15, change4cycle = 0, changeTwoStars = 5
i = 136, j = 1050, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 70, change4cycle = 0, changeTwoStars = 11
i = 914, j = 232, changeKStars = 1.99609, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 75, change4cycle = 0, changeTwoStars = 9
i = 1072, j = 602, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 70, change4cycle = 0, changeTwoStars = 8
i = 566, j = 1524, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 7, change4cycle = 0, changeTwoStars = 3
i = 1179, j = 227, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 0, change4cycle = 0, changeTwoStars = 2
i = 962, j = 1413, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 26, change4cycle = 0, changeTwoStars = 6
i = 21, j = 1056, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 15, change4cycle = 0, changeTwoStars = 5
i = 1204, j = 1492, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 81, change4cycle = 0, changeTwoStars = 8
i = 117, j = 1042, changeKStars = 3.4375, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 24, change4cycle = 0, changeTwoStars = 7
i = 89, j = 1236, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 7, change4cycle = 0, changeTwoStars = 2
i = 1258, j = 234, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 5, change4cycle = 0, changeTwoStars = 3
i = 1083, j = 73, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 27, change4cycle = 0, changeTwoStars = 5
i = 1288, j = 777, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 20, change4cycle = 0, changeTwoStars = 5
i = 100, j = 214, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 46, change4cycle = 0, changeTwoStars = 6
i = 1239, j = 1587, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 7, change4cycle = 0, changeTwoStars = 2
i = 118, j = 1297, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 3, change4cycle = 0, changeTwoStars = 3
i = 624, j = 1170, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 178, j = 1099, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 1442, j = 1517, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 22, changeD3 = 412, change4cycle = 0, changeTwoStars = 22
i = 1000, j = 1473, changeKStars = 3.49951, changeKTriangles = 0 ,changeAltTwoPaths = 14, changeD3 = 102, change4cycle = 0, changeTwoStars = 14
i = 573, j = 48, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 42, change4cycle = 0, changeTwoStars = 7
i = 119, j = 530, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 32, change4cycle = 0, changeTwoStars = 7
i = 929, j = 51, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 100, change4cycle = 0, changeTwoStars = 10
i = 42, j = 1133, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 1, change4cycle = 0, changeTwoStars = 2
i = 1051, j = 594, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 0, change4cycle = 0, changeTwoStars = 1
i = 969, j = 622, changeKStars = 2.9375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 25, change4cycle = 0, changeTwoStars = 6
i = 678, j = 936, changeKStars = 3.375, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 23, change4cycle = 0, changeTwoStars = 6
i = 950, j = 1236, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 9, change4cycle = 0, changeTwoStars = 3
i = 749, j = 660, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 1466, j = 985, changeKStars = 3.8125, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 74, change4cycle = 0, changeTwoStars = 9
i = 396, j = 822, changeKStars = 3.5, changeKTriangles = 0 ,changeAltTwoPaths = 6, changeD3 = 21, change4cycle = 0, changeTwoStars = 6
i = 105, j = 1175, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 18, change4cycle = 0, changeTwoStars = 4
i = 1471, j = 427, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 160, j = 145, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 81, change4cycle = 0, changeTwoStars = 10
i = 1160, j = 195, changeKStars = 3.86719, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 100, change4cycle = 0, changeTwoStars = 12
i = 216, j = 696, changeKStars = 3.9375, changeKTriangles = 0 ,changeAltTwoPaths = 23, changeD3 = 222, change4cycle = 1, changeTwoStars = 24
i = 1263, j = 62, changeKStars = 3.75, changeKTriangles = 0 ,changeAltTwoPaths = 22, changeD3 = 193, change4cycle = 0, changeTwoStars = 22
i = 439, j = 238, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 6, change4cycle = 0, changeTwoStars = 4
i = 881, j = 532, changeKStars = 3.84375, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 60, change4cycle = 0, changeTwoStars = 10
i = 1116, j = 1423, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 33, change4cycle = 0, changeTwoStars = 7
i = 851, j = 642, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 10, change4cycle = 0, changeTwoStars = 5
i = 270, j = 860, changeKStars = 2.98438, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 44, change4cycle = 0, changeTwoStars = 8
i = 136, j = 5, changeKStars = 3.85938, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 67, change4cycle = 0, changeTwoStars = 11
i = 1447, j = 1572, changeKStars = 3.9375, changeKTriangles = 0 ,changeAltTwoPaths = 24, changeD3 = 467, change4cycle = 0, changeTwoStars = 24
i = 1454, j = 738, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 18, change4cycle = 0, changeTwoStars = 3
i = 807, j = 613, changeKStars = 1.99609, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 75, change4cycle = 0, changeTwoStars = 9
i = 1402, j = 1298, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 16, change4cycle = 0, changeTwoStars = 5
i = 1530, j = 436, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 395, j = 418, changeKStars = 2.75, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 9, change4cycle = 0, changeTwoStars = 4
i = 236, j = 54, changeKStars = 2, changeKTriangles = 0 ,changeAltTwoPaths = 21, changeD3 = 160, change4cycle = 0, changeTwoStars = 21
i = 1028, j = 910, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 34, change4cycle = 0, changeTwoStars = 5
i = 1218, j = 356, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 374, j = 786, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 338, j = 387, changeKStars = 3.73438, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 69, change4cycle = 0, changeTwoStars = 10
i = 1408, j = 1268, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 52, change4cycle = 0, changeTwoStars = 7
i = 477, j = 887, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 6, change4cycle = 0, changeTwoStars = 3
i = 868, j = 875, changeKStars = 0, changeKTriangles = 0 ,changeAltTwoPaths = 0, changeD3 = 0, change4cycle = 0, changeTwoStars = 0
i = 959, j = 791, changeKStars = 1.5, changeKTriangles = 0 ,changeAltTwoPaths = 2, changeD3 = 2, change4cycle = 0, changeTwoStars = 2
i = 1275, j = 1373, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 19, change4cycle = 0, changeTwoStars = 5
i = 1198, j = 1108, changeKStars = 3.49219, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 77, change4cycle = 0, changeTwoStars = 10
i = 620, j = 405, changeKStars = 3.46875, changeKTriangles = 0 ,changeAltTwoPaths = 8, changeD3 = 55, change4cycle = 0, changeTwoStars = 8
i = 498, j = 127, changeKStars = 2.99951, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 72, change4cycle = 0, changeTwoStars = 13
i = 863, j = 931, changeKStars = 3.49902, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 101, change4cycle = 0, changeTwoStars = 13
i = 598, j = 971, changeKStars = 1, changeKTriangles = 0 ,changeAltTwoPaths = 1, changeD3 = 2, change4cycle = 0, changeTwoStars = 1
i = 1321, j = 1063, changeKStars = 2.99609, changeKTriangles = 0 ,changeAltTwoPaths = 10, changeD3 = 82, change4cycle = 0, changeTwoStars = 10
i = 1282, j = 1228, changeKStars = 3.625, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 107, change4cycle = 0, changeTwoStars = 7
i = 1513, j = 383, changeKStars = 3, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 8, change4cycle = 0, changeTwoStars = 4
i = 1248, j = 1189, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 21, change4cycle = 0, changeTwoStars = 3
i = 26, j = 804, changeKStars = 1.9375, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 20, change4cycle = 0, changeTwoStars = 5
i = 870, j = 1334, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 13, change4cycle = 0, changeTwoStars = 4
i = 1122, j = 97, changeKStars = 3.49902, changeKTriangles = 0 ,changeAltTwoPaths = 13, changeD3 = 105, change4cycle = 0, changeTwoStars = 13
i = 285, j = 419, changeKStars = 2.96875, changeKTriangles = 0 ,changeAltTwoPaths = 7, changeD3 = 50, change4cycle = 0, changeTwoStars = 7
i = 977, j = 886, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 32, change4cycle = 0, changeTwoStars = 5
i = 135, j = 1470, changeKStars = 2.875, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 38, change4cycle = 0, changeTwoStars = 5
i = 423, j = 993, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 1460, j = 855, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 43, change4cycle = 0, changeTwoStars = 5
i = 776, j = 644, changeKStars = 1.75, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 20, change4cycle = 0, changeTwoStars = 3
i = 1058, j = 973, changeKStars = 3.71875, changeKTriangles = 0 ,changeAltTwoPaths = 9, changeD3 = 35, change4cycle = 0, changeTwoStars = 9
i = 501, j = 1131, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 8, change4cycle = 0, changeTwoStars = 3
i = 467, j = 1020, changeKStars = 1.875, changeKTriangles = 0 ,changeAltTwoPaths = 4, changeD3 = 12, change4cycle = 0, changeTwoStars = 4
i = 139, j = 1101, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 92, change4cycle = 0, changeTwoStars = 11
i = 776, j = 166, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 26, change4cycle = 0, changeTwoStars = 5
i = 121, j = 1102, changeKStars = 3.49609, changeKTriangles = 0 ,changeAltTwoPaths = 11, changeD3 = 68, change4cycle = 0, changeTwoStars = 11
i = 569, j = 787, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 4, change4cycle = 0, changeTwoStars = 3
i = 1455, j = 815, changeKStars = 2.5, changeKTriangles = 0 ,changeAltTwoPaths = 3, changeD3 = 12, change4cycle = 0, changeTwoStars = 3
i = 378, j = 307, changeKStars = 3.74609, changeKTriangles = 0 ,changeAltTwoPaths = 12, changeD3 = 122, change4cycle = 0, changeTwoStars = 12
i = 802, j = 1393, changeKStars = 1.9375, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 20, change4cycle = 0, changeTwoStars = 5
i = 1558, j = 1008, changeKStars = 3.25, changeKTriangles = 0 ,changeAltTwoPaths = 5, changeD3 = 55, change4cycle = 0, changeTwoStars = 5
